Branch_ID,Branch_Name,Region,Month,Orders,Revenue,Avg_Rating,Customer_Count,Repeat_Customers,New_Customers,Complaints,Delivery_Time_Min,Performance_Level,Branch_Status,Reason,Revenue_Per_Order,Revenue_Per_Customer,Customer_Loyalty_Score,Operational_Risk_Score,Repeat_Customer_Rate,Repeat_Customer_Rate_Pct,Complaint_Rate,Complaint_Rate_Pct,New_Customer_Rate,New_Customer_Rate_Pct,Service_Quality_Score,Customer_Acquisition_Score,Complaint_Per_1000_Orders,Revenue_Growth_Pct,Repeat_Customer_Growth_Pct,Churn_Risk,Operational_Risk
E_01,Electronic City,South,2024-01-01,6733,2316152,3.7,5639,2706,2933,228,43,Low,At Risk,Heavy competition and mixed ratings,344.0,410.7380741266182,47.98723177868416,39.33386306252785,0.4799,47.99,0.0339,3.39,0.5201,52.01,67.22,52.01,33.86306252784791,0.0,0.0,High,High
E_02,Electronic City,South,2024-02-01,5483,2121921,3.8,4382,1928,2454,187,43,Low,At Risk,Heavy competition and mixed ratings,387.0,484.2357371063441,43.99817434961205,39.234105416742665,0.44,44.0,0.0341,3.41,0.56,56.0,69.18,56.0,34.10541674265913,-8.38593494727462,-28.750923872875088,High,High
E_03,Electronic City,South,2024-03-01,4953,2060448,4.0,4240,1865,2375,197,47,Low,At Risk,Heavy competition and mixed ratings,416.0,485.9547169811321,43.985849056603776,43.039773874419545,0.4399,43.99,0.0398,3.98,0.5601,56.01,72.04,56.01,39.77387441954372,-2.897044706188401,-3.267634854771784,Medium,High
E_04,Electronic City,South,2024-04-01,5824,2364544,3.8,4517,2213,2304,242,38,Low,At Risk,Heavy competition and mixed ratings,406.0,523.4766437901262,48.99269426610582,34.2415521978022,0.4899,48.99,0.0416,4.16,0.5101,51.01,67.68,51.01,41.5521978021978,14.758732081566729,18.659517426273453,High,High
E_05,Electronic City,South,2024-05-01,6389,2287262,3.9,5487,2469,3018,226,36,Low,At Risk,Heavy competition and mixed ratings,358.0,416.85110260616,44.99726626571897,32.13537329785569,0.45,45.0,0.0354,3.54,0.55,55.0,70.92,55.0,35.37329785568947,-3.2683680236020085,11.568007230004527,High,Medium
E_06,Electronic City,South,2024-06-01,6639,2602488,4.0,5502,2640,2862,208,44,Low,At Risk,Heavy competition and mixed ratings,392.0,473.00763358778624,47.98255179934569,40.03133001958126,0.4798,47.98,0.0313,3.13,0.5202,52.02,73.74,52.02,31.33001958126224,13.781805494954224,6.925880923450789,Medium,High
E_07,Electronic City,South,2024-07-01,4690,1800960,3.9,4031,1773,2258,209,42,Low,At Risk,Heavy competition and mixed ratings,384.0,446.77747457206647,43.98412304639047,38.144562899786784,0.4398,43.98,0.0446,4.46,0.5602,56.02,69.08,56.02,44.56289978678039,-30.79852817765154,-32.840909090909086,High,High
E_08,Electronic City,South,2024-08-01,5554,2049426,3.9,4806,2114,2692,159,46,Low,At Risk,Heavy competition and mixed ratings,369.0,426.43071161048687,43.98668331252601,42.12862801584444,0.4399,43.99,0.0286,2.86,0.5601,56.01,72.28,56.01,28.62801584443644,13.79630863539445,19.23293852227863,High,High
E_09,Electronic City,South,2024-09-01,6629,2684745,3.9,5077,2335,2742,227,47,Low,At Risk,Heavy competition and mixed ratings,405.0,528.8053968879259,45.99172739806973,43.13424347563736,0.4599,45.99,0.0342,3.42,0.5401,54.01,71.16,54.01,34.24347563735103,30.99985068990049,10.454115421002829,High,High
E_10,Electronic City,South,2024-10-01,7118,2840082,4.0,5135,2105,3030,166,43,Low,At Risk,Heavy competition and mixed ratings,399.0,553.0831548198637,40.99318403115871,39.023321157628544,0.4099,40.99,0.0233,2.33,0.5901,59.01,75.34,59.01,23.321157628547343,5.785912628573664,-9.850107066381153,Medium,High
