Menu_ID,Dish_Name,Main_Category,Sub_Category,Bestseller,Price,Rating,Reviews,Calories,Protein_g,Carbs_g,Fat_g,Serves,Spice_Level
1,Aloo Dum Biryani,Veg,Biryani,Yes,330,4.5,1800+,1415.98,25.46,226.97,42.15,2,Moderate
2,Paneer Biryani,Veg,Biryani,Yes,380,4.6,6600+,1800.51,61.42,198.62,82,2,Slightly Spicy
3,Spl Veg Biryani,Veg,Biryani,Yes,340,4.6,2500+,1327.35,26.99,213.24,38.46,2,Slightly Spicy
4,Mushroom Biryani,Veg,Biryani,Yes,380,4.6,1900+,1225.8,29.42,186.92,37.51,2,Slightly Spicy
5,Veg Biryani Rice,Veg,Biryani,No,270,4.5,1500+,NA,NA,NA,NA,2,Spicy
6,Veg Manchurian Biryani,Veg,Biryani,No,370,4.2,734,1218.09,42.53,176.93,35.32,2,Moderate
7,Box Paneer Biryani,Veg,Box Biryani,No,270,4.6,441,NA,NA,NA,NA,1,Moderate
8,Box Spl Veg Biryani,Veg,Box Biryani,No,235,4.5,137,NA,NA,NA,NA,1,Moderate
9,Box Aloo Dum Biryani,Veg,Box Biryani,No,225,4.6,74,NA,NA,NA,NA,1,Moderate
10,Box Veg Manchurian Biryani,Veg,Box Biryani,No,270,4.6,26,NA,NA,NA,NA,1,Moderate
11,Box Mushroom Biryani,Veg,Box Biryani,No,270,4.8,55,NA,NA,NA,NA,1,Moderate
12,Veg Fried Rice,Veg,Rice,No,300,4.3,350,1477,22.9,204.14,59.95,2,Moderate
13,Ghee Rice,Veg,Rice,No,250,4.5,331,1824.4,25.93,246.6,78.23,2,Mild
14,Jeera Rice,Veg,Rice,No,250,4.5,222,1832.3,27.51,246.73,78.15,2,Mild
15,Curd Rice,Veg,Rice,No,190,4.4,488,569.98,24.32,58.63,25.64,1,Mild
16,Paneer Butter Masala,Veg,Curry,No,370,4.3,370,1156.81,43.54,37.93,92.6,2,Moderate
17,Veg Kadai,Veg,Curry,No,300,4.6,196,729.09,20.61,37.87,54.45,2,Spicy
18,Palak Paneer Curry,Veg,Curry,No,355,4.5,137,833.69,30.72,33.75,64.01,2,Moderate
19,Green Peas Curry,Veg,Curry,No,300,4.9,67,675.07,22.48,52.47,40.67,2,Moderate
20,Aloo Matar Curry,Veg,Curry,No,300,4.7,37,658.32,18.86,57.86,38.08,2,Moderate
21,Mushroom Masala,Veg,Curry,No,370,4.7,170,537.7,13.09,34.48,38.75,2,Moderate
22,Tomato Curry,Veg,Curry,No,250,4.6,144,509.47,6.93,25.05,42.21,2,Mild
23,Dal Fry,Veg,Curry,No,230,4.5,383,471.22,18,52.05,20.93,2,Spicy
24,Mix Vegetable Curry,Veg,Curry,No,320,4.3,107,NA,NA,NA,NA,2,Moderate
25,Veg Hyderabadi Curry,Veg,Curry,No,320,4,7,NA,NA,NA,NA,2,Moderate
26,Kaju Masala,Veg,Curry,No,380,3.8,101,780.95,15.53,39.3,62.27,2,Moderate
27,Paneer 65,Veg,Starter,No,370,4.7,406,723.82,32.95,30.89,51.82,1,Moderate
